name,party,article_size
Çiğdem_Kılıçgün_Uçar,demokratik_bölgeler_partisi,
Çiçek_Otlu,halkların_eşitlik_ve_demokrasi_partisi,
Cüneyt_Yüksel,adalet_ve_kalkınma_partisi,
Cüneyt_Aldemir,adalet_ve_kalkınma_partisi,
Cumhur_Uzun,cumhuriyet_halk_partisi,
Cumali_İnce,milliyetçi_hareket_partisi,
Ceylan_Akça_Cupolo,halkların_eşitlik_ve_demokrasi_partisi,
Cevdet_Akay,cumhuriyet_halk_partisi,
Cevahir_Uzkurt,adalet_ve_kalkınma_partisi,
Cevahir_Asuman_Yazmacı,adalet_ve_kalkınma_partisi,
Cengiz_Çiçek,halkların_eşitlik_ve_demokrasi_partisi,
Cemalettin_Kani_Torun,saadet_partisi,
Cem_Şahin,adalet_ve_kalkınma_partisi,
Cem_Avşar,demokrasi_ve_atılım_partisi,
Celalettin_Köse,adalet_ve_kalkınma_partisi,
Celal_Fırat,halkların_eşitlik_ve_demokrasi_partisi,
Cantürk_Alagöz,adalet_ve_kalkınma_partisi,
Büşra_Paker,adalet_ve_kalkınma_partisi,
Bünyamin_Bozgeyik,adalet_ve_kalkınma_partisi,
Bülent_Kaya,saadet_partisi,
Burhanettin_Kocamaz,i̇yi̇_parti,
Burhan_Kayatürk,adalet_ve_kalkınma_partisi,
Burcugül_Çubuk,halkların_eşitlik_ve_demokrasi_partisi,
Burak_Dalgın,demokrasi_ve_atılım_partisi,
Burak_Akburak,i̇yi̇_parti,
Birol_Aydın,saadet_partisi,
Bilal_Bilici,i̇yi̇_parti,
Beritan_Güneş_Altın,halkların_eşitlik_ve_demokrasi_partisi,
Behiye_Eker,adalet_ve_kalkınma_partisi,
Bayram_Şenocak,adalet_ve_kalkınma_partisi,
Barış_Bektaş,cumhuriyet_halk_partisi,
Bahadır_Yenişehirlioğlu,adalet_ve_kalkınma_partisi,
Azmi_Ekinci,adalet_ve_kalkınma_partisi,
Ayyüce_Türkeş_Taş,i̇yi̇_parti,
Ayten_Kordu,halkların_eşitlik_ve_demokrasi_partisi,
Ayşen_Gürcan,adalet_ve_kalkınma_partisi,
Ayşegül_Doğan_Dağlı,halkların_eşitlik_ve_demokrasi_partisi,
Ayşe_Sibel_Yanıkömeroğlu,cumhuriyet_halk_partisi,
Ayşe_Böhürler,adalet_ve_kalkınma_partisi,
Aylin_Yaman,cumhuriyet_halk_partisi,
Aykut_Kaya,i̇yi̇_parti,
Ayhan_Salman,adalet_ve_kalkınma_partisi,
Ayhan_Gider,adalet_ve_kalkınma_partisi,
Ayça_Taşkent,cumhuriyet_halk_partisi,
Aşkın_Genç,cumhuriyet_halk_partisi,
Asu_Kaya,cumhuriyet_halk_partisi,
Arslan_Tatar,adalet_ve_kalkınma_partisi,
Aliye_Timisi_Ersever,cumhuriyet_halk_partisi,
Aliye_Coşar,cumhuriyet_halk_partisi,
Ali_Yüksel,yeniden_refah_partisi,
Ali_Temür,adalet_ve_kalkınma_partisi,
Ali_Taylan_Öztaylan,adalet_ve_kalkınma_partisi,
Ali_Kıratlı,adalet_ve_kalkınma_partisi,
Ali_Karaoba,cumhuriyet_halk_partisi,
Ali_İnci,adalet_ve_kalkınma_partisi,
Ali_Gökçek,cumhuriyet_halk_partisi,
Ali_Bozan,halkların_eşitlik_ve_demokrasi_partisi,
Ahmet_Tuncay_Özkan,cumhuriyet_halk_partisi,
Ahmet_Gökhan_Sarıçam,adalet_ve_kalkınma_partisi,
Ahmet_Fethan_Baykoç,adalet_ve_kalkınma_partisi,
Ahmet_Ersagun_Yücel,i̇yi̇_parti,
Ahmet_Baran_Yazgan,cumhuriyet_halk_partisi,
Adnan_Şefik_Çirkin,i̇yi̇_parti,
Adnan_Beker,bağımsız,
Adil_Karaismailoğlu,adalet_ve_kalkınma_partisi,
Adil_Biçer,adalet_ve_kalkınma_partisi,
Adem_Yıldırım,adalet_ve_kalkınma_partisi,
Adem_Yeşildal,adalet_ve_kalkınma_partisi,
Adem_Korkmaz,adalet_ve_kalkınma_partisi,
Adem_Çalkın,adalet_ve_kalkınma_partisi,
Adalet_Kaya,halkların_eşitlik_ve_demokrasi_partisi,
Abdürrahim_Dusak,adalet_ve_kalkınma_partisi,
Abdurrahman_Babacan,adalet_ve_kalkınma_partisi,
Abdurrahim_Fırat,adalet_ve_kalkınma_partisi,
Abdulkadir_Emin_Önen,adalet_ve_kalkınma_partisi,
Abdulkadir_Akgül,adalet_ve_kalkınma_partisi,
Meral_Akşener,iyi_parti,47973.0
Ali_Babacan,deva_partisi,85861.0
Ahmet_Davutoğlu,gelecek_partisi,46134.0
